SCHEME   INTERACTION
GENOMICCONTROL ON
AVERAGEFREQ ON
MINMAXFREQ ON

MARKER   SNP
WEIGHT   N
ALLELE   EFFECT_ALLELE NON_EFFECT_ALLELE
FREQ     EFFECT_ALLELE_FREQ
EFFECT   BETA
STDERR   SE
INTEFFECT	BETA_INT
INTSTDERR	SE_INT
INTCOV		COV

PROCESS DGI_three_regions.txt

MARKER   SNP
ALLELE   EFFECT_ALLELE NON_EFFECT_ALLELE
FREQ     FREQ_EFFECT
WEIGHT   N
EFFECT   BETA
STDERR   SE
INTEFFECT	BETA_INT
INTSTDERR	SE_INT
INTCOV		COV

PROCESS MAGIC_FUSION_Results.txt.gz

MARKER   SNP
DEFAULT  4108
ALLELE   AL1 AL2
FREQ     FREQ1
EFFECT   EFFECT
STDERR   SE
INTEFFECT	INTEFFECT
INTSTDERR	INTSE
INTCOV		COV

PROCESS magic_SARDINIA.tbl

ANALYZE HETEROGENEITY
